<<<<<<< HEAD
,index,date,open,high,low,close,volume,hl_spread,oc_spread,roc_55,roc_21,roc_8,volume_feature
684,115,1574078400000,35.18,35.42,34.92,35.38,62.01771,0.5,0.20000000000000284,-0.0430078441979983,-0.00729517396184054,-0.0005649717514123465,0.3343929784686642
685,114,1574064000000,35.4,35.67,35.27,35.27,15.0362,0.3999999999999986,-0.12999999999999545,-0.04624121146565696,-0.02917698871456087,-0.012874335292471173,1.30166611636075
686,113,1574049600000,35.79,35.95,35.47,35.6,25.53555,0.480000000000004,-0.18999999999999773,-0.037317468902109074,-0.020363236103467353,-0.005864283719631436,0.7681835715306692
687,112,1574035200000,35.63,36.06,35.61,35.71,28.35552,0.45000000000000284,0.0799999999999983,-0.01895604395604389,-0.013263332412268514,-0.004738015607580914,0.8044263359946673
688,111,1574020800000,36.23,36.28,35.77,35.77,13.3392,0.509999999999998,-0.45999999999999375,-0.018116936590721888,-0.019193857965450922,-0.005560189046427411,1.7001280833492074
689,110,1574006400000,36.01,36.16,35.87,36.11,8.52318,0.28999999999999915,0.10000000000000142,-0.00331217223295599,-0.00331217223295599,0.012051569506726478,2.6335060940386352
690,109,1573992000000,36.18,36.21,35.91,35.91,10.70257,0.30000000000000426,-0.2700000000000031,-0.041121495327102964,-0.021259198691741643,0.0013943112102621225,2.122248207673482
691,108,1573977600000,35.26,36.18,35.26,36.18,16.50482,0.9200000000000017,0.9200000000000017,-0.034942651373699674,-0.015510204081632617,0.006397774687065372,1.3914492857238054
692,107,1573963200000,35.6,35.73,35.4,35.4,11.23504,0.3299999999999983,-0.20000000000000284,-0.08809891808346215,-0.039087947882736285,-0.019662143450567715,2.2488253137453142
693,106,1573948800000,35.98,36.02,35.69,35.73,10.68431,0.3300000000000054,-0.25,-0.072911261027504,-0.023770491803278837,-0.009700665188470126,2.559781696381944
694,105,1573934400000,35.87,35.94,35.78,35.81,21.6488,0.1599999999999966,-0.05999999999999517,-0.06841831425598321,-0.029539295392953857,0.004206393718452217,1.2782383536541615
695,104,1573920000000,36.07,36.16,35.81,35.88,18.62922,0.3499999999999943,-0.18999999999999773,-0.06684005201560472,-0.0169863013698629,0.004760571268552338,1.616742881533923
696,103,1573905600000,35.78,36.05,35.65,35.97,16.36422,0.3999999999999986,0.18999999999999773,-0.06740990407052116,-0.018286026200873384,0.0092592592592593,1.931756564734811
697,102,1573891200000,35.82,35.99,35.68,35.68,8.16975,0.3100000000000023,-0.14000000000000057,-0.07827434771376907,-0.03122454520771112,0.0011223344556676729,4.1818988269134865
698,101,1573876800000,36.14,36.17,35.68,35.86,9.02471,0.490000000000002,-0.28000000000000114,-0.07458064516129037,-0.028973734091524483,-0.012936966694192087,5.5460849744104515
699,100,1573862400000,36.11,36.25,35.83,35.95,27.98888,0.4200000000000017,-0.1599999999999966,-0.07559784006171244,-0.021502449646162214,-0.010731975784259773,1.7915293712444114
700,99,1573848000000,36.11,36.35,35.97,36.11,50.02052,0.38000000000000256,0.0,-0.06547619047619047,-0.019282998370450888,-0.0022105554020447338,0.9903000279273619
701,98,1573833600000,35.58,36.08,35.58,36.08,20.81071,0.5,0.5,-0.0786516853932584,-0.019565217391304346,-0.010693720866465584,2.3321719780767856
702,97,1573819200000,35.73,36.04,35.06,35.66,48.4612,0.9799999999999969,-0.07000000000000028,-0.08681177976952625,-0.02992383025027212,-0.01573281810654159,1.0335869787400567
703,96,1573804800000,35.75,36.26,35.64,35.71,27.24367,0.6199999999999974,-0.03999999999999915,-0.09411466260781332,-0.025116025116025176,-0.026710275279367646,1.8309402859885051
704,95,1573790400000,35.55,35.86,35.55,35.64,12.74826,0.3100000000000023,0.09000000000000341,-0.07356381596048867,-0.036756756756756714,-0.03020408163265309,4.130750484887394
705,94,1573776000000,36.26,36.32,35.61,35.64,41.18436,0.7100000000000009,-0.6199999999999974,-0.08025806451612905,-0.038316243928764204,-0.032573289902280256,1.2909965950523878
706,93,1573761600000,36.33,36.41,36.26,36.33,10.13456,0.14999999999999858,0.0,-0.07580768252353098,-0.004384762948753229,-0.007377049180327999,5.206449950640649
707,92,1573747200000,36.1,36.48,36.1,36.34,12.72141,0.37999999999999545,0.240000000000002,-0.05364583333333317,-0.014642082429501047,-0.015176151761517431,4.1544576519149246
708,91,1573732800000,36.41,36.51,36.11,36.19,14.47447,0.3999999999999986,-0.21999999999999886,-0.04157838983050843,-0.038778220451527234,-0.008493150684931616,3.6777516876671976
709,90,1573718400000,36.25,36.47,35.9,36.47,19.89064,0.5700000000000003,0.21999999999999886,-0.026168224299065512,-0.03108395324123281,-0.004639737991266379,2.7018379735688858
710,89,1573704000000,36.64,36.76,36.23,36.23,9.94187,0.5300000000000011,-0.4100000000000037,-0.040264900662251746,-0.03024625267665959,-0.016291067064892806,5.494489585608198
711,88,1573689600000,36.81,36.93,36.63,36.69,25.34528,0.29999999999999716,-0.12000000000000455,-0.031414994720169065,-0.004341926729986567,-0.006498781478472826,2.2865883881013134
712,87,1573675200000,36.87,36.93,36.73,36.75,16.10214,0.20000000000000284,-0.11999999999999744,-0.027520508070918215,-0.006488240064882467,0.00027218290691344293,3.691654028594956
713,86,1573660800000,36.56,36.86,36.52,36.84,21.05081,0.3399999999999963,0.28000000000000114,-0.022811671087533125,0.0005431830526887449,0.0005431830526887449,2.9814953187353943
714,85,1573646400000,36.93,36.93,36.6,36.6,14.22842,0.3299999999999983,-0.3299999999999983,-0.027888446215139417,0.006323893318669338,-0.005434782608695565,4.438449223869012
715,84,1573632000000,36.46,37.11,36.46,36.9,19.50539,0.6499999999999986,0.4399999999999977,-0.0008123476848090894,0.00298994291927146,0.003808487486398171,3.275041879072761
716,83,1573617600000,36.57,36.65,36.46,36.5,28.21266,0.18999999999999773,-0.07000000000000028,-0.010035259018171927,-0.004364429896344668,-0.003549003549003671,2.262195766014264
717,82,1573603200000,36.92,36.92,36.61,36.64,9.2657,0.3100000000000023,-0.28000000000000114,-0.01716738197424894,-0.004618310241782164,-0.009729729729729741,6.900030218979675
718,81,1573588800000,36.91,37.12,36.69,36.83,22.36777,0.4299999999999997,-0.0799999999999983,-0.009147161689534666,-0.0037868542061131327,-0.00620615218564502,2.922550235029608
719,80,1573574400000,36.74,37.12,36.69,36.93,16.52805,0.4299999999999997,0.18999999999999773,-0.006189451022604819,-0.0013520822065981042,0.012058098109070992,4.095186987824796
720,79,1573560000000,37.24,37.34,36.23,36.74,134.12941,1.1100000000000065,-0.5,-0.005414185165132479,-0.006489994591670989,-0.00379609544468551,0.5295959722339615
721,78,1573545600000,36.67,37.25,36.5,36.82,23.88185,0.75,0.14999999999999858,-0.00941619585687381,0.011538461538461497,-0.02204515272244356,2.9381051004891847
722,77,1573531200000,36.79,36.83,36.79,36.8,5.43413,0.03999999999999915,0.00999999999999801,-0.020234291799787196,0.010156464452374392,-0.022316684378321017,13.022066576813364
723,76,1573516800000,36.6,36.86,36.6,36.76,17.62374,0.259999999999998,0.1599999999999966,-0.026483050847457612,0.014628760695556187,-0.016059957173447548,4.092089286783554
724,75,1573502400000,36.95,36.95,36.63,36.63,19.27431,0.3200000000000003,-0.3200000000000003,-0.030182684670373328,-0.021895861148197637,-0.005970149253731294,3.795870025346447
725,74,1573488000000,36.98,37.07,36.88,37.0,94.70558,0.18999999999999773,0.020000000000003126,-0.021164021164021052,-0.01307015204054418,0.0002703433360367047,0.829247625672544
726,73,1573473600000,36.49,37.32,36.49,37.06,82.08624,0.8299999999999983,0.5700000000000003,-0.014099494546421898,-0.04533745492014418,0.006518196632265161,0.9866029814210889
727,72,1573459200000,36.94,36.94,36.42,36.49,21.66037,0.519999999999996,-0.44999999999999574,-0.028746340165025197,-0.05319148936170204,0.003299422601044988,3.699703272137358
728,71,1573444800000,37.6,37.6,36.7,36.88,104.8241,0.8999999999999986,-0.7199999999999989,-0.019148936170212738,-0.04058272632674287,0.0024463169339494772,0.7802397231620006
729,70,1573430400000,37.64,37.76,37.6,37.65,69.39226,0.1599999999999966,0.00999999999999801,-0.0010612894667020312,-0.02080624187256186,0.027004909983633363,1.207509038853477
730,69,1573416000000,37.27,37.74,37.26,37.64,103.17909,0.480000000000004,0.36999999999999744,0.00239680426098543,-0.024112004148301835,0.022548220592230273,0.8367746598770782
731,68,1573401600000,36.84,38.18,36.36,37.36,548.31893,1.8200000000000003,0.519999999999996,-0.005324813631522929,-0.034874709377421875,0.01054909385988645,0.15331187603449944
732,67,1573387200000,36.96,37.03,36.77,36.85,12.12184,0.259999999999998,-0.10999999999999943,-0.01126911725248192,-0.049032258064516054,-0.0035154137371551375,5.7136759668790305
733,66,1573372800000,37.02,37.07,36.98,36.99,7.33122,0.09000000000000341,-0.030000000000001137,-0.003770535954753629,-0.04885574697865769,0.0002704164413198651,9.56500218164475
734,65,1573358400000,36.42,36.87,36.36,36.82,15.98082,0.509999999999998,0.3999999999999986,-0.006743997841920701,-0.047101449275362306,0.011538461538461497,4.437732010659542
735,64,1573344000000,36.8,36.83,36.37,36.37,73.67087,0.46000000000000085,-0.4299999999999997,-0.033227006911217494,-0.07124616956077634,-0.0016469942355202827,1.0115802215991203
736,63,1573329600000,36.73,36.94,36.58,36.79,41.4119,0.35999999999999943,0.060000000000002274,-0.028518616318986,-0.057874519846350836,0.015456803753795212,1.7687883335040238
737,62,1573315200000,36.77,36.79,36.27,36.66,121.70751,0.519999999999996,-0.11000000000000654,-0.030415234065062302,-0.07001522070015231,-0.021094793057410022,0.6000666172821167
738,61,1573300800000,36.9,37.01,36.77,36.81,30.05383,0.23999999999999488,-0.0899999999999963,-0.025932786451442147,-0.04315050688848443,-0.01813817017871433,2.345379284241563
739,60,1573286400000,36.98,36.98,36.82,36.97,27.45553,0.1599999999999966,-0.00999999999999801,-0.029658792650918753,-0.0459354838709678,-0.04765584750128804,2.572523019631253
740,59,1573272000000,37.03,37.2,36.93,36.98,13.04087,0.2700000000000031,-0.05000000000000426,-0.03773093937028371,-0.05927244975833135,-0.04047742605085636,5.454424526620582
741,58,1573257600000,36.37,36.98,36.34,36.98,25.74162,0.6399999999999935,0.6099999999999994,-0.03773093937028371,-0.036979166666666674,-0.037981269510926174,2.794827449728128
742,57,1573243200000,36.42,36.74,36.31,36.4,31.73899,0.4299999999999997,-0.020000000000003126,-0.06161381799432841,-0.03601694915254239,-0.053315994798439625,2.283732415370421
743,56,1573228800000,36.46,36.53,36.0,36.43,49.95394,0.5300000000000011,-0.030000000000001137,-0.03853259435207179,-0.02723631508678248,-0.055483536427275104,1.4535551326352423
744,55,1573214400000,37.41,37.41,36.09,36.23,123.11841,1.3199999999999932,-1.1799999999999997,-0.04557428872497371,-0.040264900662251746,-0.06406613278222695,0.5839127145972726
=======
,index,date,open,high,low,close,volume,hl_spread,oc_spread,rolling_close,volume_feature
0,799,1584187200000,26.18,26.18,26.0,26.0,24.72692,0.17999999999999972,-0.17999999999999972,1.3442194570135715,10.782916351895015
1,798,1584172800000,25.94,26.16,25.25,26.16,77.44799,0.9100000000000001,0.21999999999999886,1.355245997481558,3.5376007745554734
2,797,1584158400000,26.96,27.23,26.37,26.64,44.94016,0.8599999999999994,-0.3200000000000003,1.3514286345168665,6.239596466265621
3,796,1584144000000,27.81,27.81,26.66,27.11,55.10827,1.1499999999999986,-0.6999999999999993,1.348048256558245,5.148191876485623
4,795,1584129600000,26.1,28.7,26.1,27.8,63.44825,2.599999999999998,1.6999999999999993,1.33783326280152,4.449247128449515
5,794,1584115200000,25.09,25.97,23.96,25.34,192.1786,2.009999999999998,0.25,1.491631459213516,1.4651568507260488
6,793,1584100800000,26.47,29.31,24.5,25.44,401.79105,4.809999999999999,-1.0299999999999976,1.513191361450237,0.6906547372292723
7,792,1584086400000,27.14,27.7,26.49,26.58,216.84845,1.2100000000000009,-0.5600000000000023,1.476264772274595,1.2528544135180981
8,791,1584072000000,25.62,25.79,22.8,25.79,275.18231,2.9899999999999984,0.16999999999999815,1.5489929977419394,0.9716942742431367
9,790,1584057600000,25.91,26.31,17.51,25.12,1307.56332,8.799999999999997,-0.7899999999999991,1.6213235294117612,0.19868063062521504
10,789,1584043200000,29.59,29.59,24.05,25.43,1132.05605,5.539999999999999,-4.16,1.6331798940575017,0.19596587787950848
11,788,1584028800000,29.9,30.76,28.53,30.65,709.1696,2.2300000000000004,0.75,1.3809519239996135,0.26716710145300665
12,787,1584014400000,25.12,29.75,24.78,29.32,572.62392,4.969999999999999,4.199999999999999,1.4660942139475133,0.3010582716262686
13,786,1584000000000,36.1,36.1,24.77,25.23,1085.17412,11.330000000000002,-10.870000000000001,1.7313305821734128,0.14401793012556843
14,785,1583985600000,38.37,38.37,35.48,36.18,197.24519,2.8900000000000006,-2.1899999999999977,1.2295710987545907,0.6421366368486673
15,784,1583971200000,40.0,40.0,38.0,38.88,505.71807,2.0,-1.1199999999999974,1.1559549745824231,0.2617862126921706
16,783,1583956800000,39.66,40.0,39.66,40.0,1.3842,0.3400000000000034,0.3400000000000034,1.134330882352939,87.89451520096546
17,782,1583942400000,39.94,39.94,37.51,39.54,77.83776,2.4299999999999997,-0.3999999999999986,1.1567214139069868,1.6193930925344313
18,781,1583928000000,40.16,40.22,39.24,39.24,59.69743,0.9799999999999969,-0.9199999999999946,1.1747241710139689,2.1804569998682855
19,780,1583913600000,41.44,41.48,40.11,40.57,19.65029,1.3699999999999974,-0.8699999999999974,1.1454349055372681,6.892451579744681
20,779,1583899200000,41.02,41.02,41.02,41.02,1.42221,0.0,0.0,1.1416669056701154,99.79758139465623
21,778,1583884800000,41.48,41.68,41.48,41.67,12.16735,0.20000000000000284,0.19000000000000483,1.131848275667356,12.028270813476464
22,777,1583870400000,42.32,42.32,41.36,41.42,117.68165,0.9600000000000009,-0.8999999999999986,1.146703780498194,1.297259438293655
23,776,1583856000000,40.38,42.06,40.38,42.06,14.06003,1.6799999999999997,1.6799999999999997,1.1362059802522981,10.812035628239595
24,775,1583841600000,42.26,42.64,40.77,40.77,38.23203,1.8699999999999974,-1.4899999999999949,1.1786348093321186,4.00427075689892
25,774,1583827200000,41.75,42.3,41.75,42.3,148.42485,0.5499999999999972,0.5499999999999972,1.1425462383534952,1.0294265434266403
26,773,1583812800000,41.32,41.67,40.98,40.98,9.3946,0.6900000000000048,-0.3400000000000034,1.1849539230040453,15.941935417217136
27,772,1583798400000,41.62,42.24,41.28,41.86,84.69494,0.9600000000000009,0.240000000000002,1.1663106714257585,1.7979491350681274
28,771,1583784000000,40.48,41.82,40.48,41.82,62.67874,1.3400000000000034,1.3400000000000034,1.1734042253917325,2.391631436751918
29,770,1583769600000,39.6,41.11,39.5,40.53,127.93863,1.6099999999999994,0.9299999999999997,1.2174206470152804,1.158691852767956
30,769,1583755200000,41.98,41.98,38.84,39.66,323.60048,3.1399999999999935,-2.3200000000000003,1.2518614102221803,0.46815046078896205
31,768,1583740800000,42.82,43.29,42.23,42.32,36.51044,1.0600000000000023,-0.5,1.1809949405092828,3.9987782221452557
32,767,1583726400000,42.56,42.81,41.12,42.14,186.26842,1.6900000000000048,-0.4200000000000017,1.1920419330522884,0.7780348160055947
33,766,1583712000000,42.89,44.02,42.3,42.72,882.49622,1.720000000000006,-0.1700000000000017,1.1819026768010554,0.15823609153482682
34,765,1583697600000,44.99,44.99,43.12,43.12,274.68674,1.8700000000000045,-1.8700000000000045,1.1770367237804193,0.41726027191385096
35,764,1583683200000,44.97,45.52,42.27,44.82,296.01339,3.25,-0.14999999999999858,1.1373664593012554,0.36795479480327037
36,763,1583668800000,48.5,48.5,44.0,45.12,157.12263,4.5,-3.3800000000000026,1.1346214017521885,0.6480177017673086
37,762,1583654400000,49.21,49.26,49.08,49.08,7.13414,0.17999999999999972,-0.13000000000000256,1.0472218227144143,14.057518330664841
38,761,1583640000000,49.45,49.45,48.41,48.41,38.79309,1.0400000000000063,-1.0400000000000063,1.0639512983462323,2.6180663117793244
39,760,1583625600000,50.0,50.21,49.06,49.06,53.69999,1.1499999999999986,-0.9399999999999977,1.0514556005851161,2.0589131558935634
40,759,1583611200000,50.93,51.11,50.6,50.72,203.933,0.509999999999998,-0.21000000000000085,1.0181272035628117,0.5441605158095457
41,758,1583596800000,53.07,53.12,50.5,50.7,71.10872,2.6199999999999974,-2.3699999999999974,1.0179197122636021,1.5002041985022019
42,757,1583582400000,52.41,52.41,52.28,52.28,16.59293,0.12999999999999545,-0.12999999999999545,0.9864699131374034,6.434159963451469
43,756,1583568000000,52.61,52.61,52.4,52.46,17.49631,0.21000000000000085,-0.14999999999999858,0.9814200174923176,6.168908170115996
44,755,1583553600000,52.68,52.68,52.44,52.44,31.21863,0.240000000000002,-0.240000000000002,0.9796798582133067,3.5109050834295332
45,754,1583539200000,53.39,53.7,53.01,53.08,128.66656,0.6900000000000048,-0.3100000000000023,0.9661609557161206,0.87988469393062
46,753,1583524800000,52.41,53.04,52.41,52.97,24.93026,0.6300000000000026,0.5600000000000023,0.9667236726671019,4.404018626831993
47,752,1583510400000,51.63,52.58,51.58,52.58,77.88442,1.0,0.9499999999999957,0.9722216006980944,1.4118931994508828
48,751,1583496000000,53.19,53.19,51.51,51.74,392.12147,1.6799999999999997,-1.4499999999999957,0.9869312626480805,0.2896651694660417
49,750,1583481600000,51.93,53.5,51.82,53.49,141.01944,1.6799999999999997,1.5600000000000023,0.9531908108167537,0.7456589401891714
50,749,1583467200000,51.74,52.53,51.25,52.36,150.51986,1.2800000000000011,0.6199999999999974,0.9718521098278868,0.6929757055080337
51,748,1583452800000,51.96,52.44,51.48,51.76,217.8412,0.9600000000000009,-0.20000000000000284,0.982004045822346,0.46560628594968906
52,747,1583438400000,52.97,52.97,51.5,51.96,238.9112,1.4699999999999989,-1.009999999999998,0.9778958927681912,0.40827946312516156
53,746,1583424000000,52.32,53.21,52.32,52.84,240.46145,0.8900000000000006,0.5200000000000031,0.9613427884401284,0.38492261441490877
54,745,1583409600000,52.83,53.39,51.9,52.34,151.67034,1.490000000000002,-0.4899999999999949,0.9695036975432115,0.578331044662196
55,744,1583395200000,51.48,53.0,51.11,52.97,226.75666,1.8900000000000006,1.490000000000002,0.9576064142855544,0.36876738910596096
56,743,1583380800000,50.98,51.76,50.96,51.36,95.71473,0.7999999999999972,0.38000000000000256,0.9857694245922655,0.8090942096741981
57,742,1583366400000,50.47,51.35,50.47,51.04,50.57108,0.8800000000000026,0.5700000000000003,0.9921975843628974,1.6456318221681563
58,741,1583352000000,49.98,50.33,49.91,50.18,28.06877,0.4200000000000017,0.20000000000000284,1.0088329074156552,3.1624901143533775
59,740,1583337600000,49.06,50.11,49.0,50.11,45.59614,1.1099999999999994,1.0499999999999972,1.0107410755162158,1.9627114397893142
60,739,1583323200000,50.18,50.37,49.9,49.9,94.70358,0.46999999999999886,-0.28000000000000114,1.0169220794530225,0.9381719161793767
61,738,1583308800000,50.37,50.37,50.36,50.36,4.02147,0.00999999999999801,-0.00999999999999801,1.0091517544269482,21.59726762192165
62,737,1583294400000,51.24,51.24,50.79,51.01,6.13685,0.45000000000000284,-0.23000000000000398,0.9985412318230554,14.484991821345375
63,736,1583280000000,50.87,51.42,50.79,50.96,238.51566,0.6300000000000026,0.09000000000000341,1.000652183950502,0.3750680439968737
64,735,1583265600000,50.56,50.91,50.37,50.91,136.71739,0.5399999999999991,0.3499999999999943,1.002328214727257,0.606787523303276
65,734,1583251200000,50.92,50.92,50.92,50.92,0.0,0.0,0.0,1.0029920059146977,inf
66,733,1583236800000,51.09,51.09,50.92,50.92,6.72927,0.1700000000000017,-0.1700000000000017,1.0025414722055346,13.152897145822717
67,732,1583222400000,50.52,51.9,50.52,51.66,31.582,1.3799999999999955,1.1399999999999935,0.9886816515223965,2.85221105097095
68,731,1583208000000,51.91,51.91,50.58,50.7,81.01194,1.3299999999999983,-1.2099999999999937,1.0072050121823863,1.1647247161780012
69,730,1583193600000,51.5,52.21,51.14,52.21,54.56917,1.0700000000000003,0.7100000000000009,0.9782270694142421,2.081646026178386
70,729,1583179200000,52.51,52.64,51.99,52.04,105.10461,0.6499999999999986,-0.46999999999999886,0.9817109011167867,1.088415358419633
71,728,1583164800000,51.9,52.76,51.9,52.76,50.4698,0.8599999999999994,0.8599999999999994,0.9693004950274259,2.9267086339110624
72,727,1583150400000,50.8,52.26,50.8,51.08,344.81804,1.4600000000000009,0.28000000000000114,1.0018425537795372,0.4522763598481574
73,726,1583136000000,49.57,50.93,49.57,50.93,67.59479,1.3599999999999994,1.3599999999999994,1.0082928125108268,2.2518829788334775
74,725,1583121600000,49.92,49.92,49.62,49.67,57.91367,0.30000000000000426,-0.25,1.0374412297634965,2.9505357919204642
75,724,1583107200000,49.14,49.8,48.72,49.48,73.96355,1.0799999999999983,0.3399999999999963,1.046067335584192,2.3642546903170527
76,723,1583092800000,49.14,49.35,49.09,49.31,56.4261,0.259999999999998,0.1700000000000017,1.055871020077062,3.1002994650890043
77,722,1583078400000,49.4,49.77,48.0,48.69,74.36189,1.7700000000000031,-0.7100000000000009,1.0749882207966355,2.5047583513544347
78,721,1583064000000,50.66,50.91,49.36,49.36,153.82569,1.5499999999999972,-1.2999999999999972,1.067052388216225,1.2032588563297146
79,720,1583049600000,49.59,50.48,49.03,50.48,12.44071,1.4499999999999957,0.8899999999999935,1.0498100587303056,14.959386585984037
80,719,1583035200000,50.79,50.79,49.98,49.98,30.74948,0.8100000000000023,-0.8100000000000023,1.0657792528776204,6.293976095167247
81,718,1583020800000,49.19,51.3,49.0,50.69,200.94569,2.299999999999997,1.5,1.0573091339514684,0.9753916768725498
82,717,1583006400000,50.11,50.11,49.1,49.1,105.44959,1.009999999999998,-1.009999999999998,1.098670180903317,1.8283301862948125
83,716,1582992000000,50.0,50.16,49.55,50.09,112.26224,0.6099999999999994,0.09000000000000341,1.0839430202106781,1.6974720293568073
84,715,1582977600000,50.54,50.94,49.63,50.4,52.65514,1.3099999999999952,-0.14000000000000057,1.0841970121381874,3.754393750152626
85,714,1582963200000,50.57,51.18,49.91,51.18,85.72755,1.2700000000000031,0.6099999999999994,1.075063788704226,2.3047397385842756
86,713,1582948800000,51.39,52.18,51.29,51.48,69.47266,0.8900000000000006,0.0899999999999963,1.0755861785273537,2.8432925607417507
87,712,1582934400000,51.64,51.64,50.98,51.02,75.7864,0.6600000000000037,-0.6199999999999974,1.0919247353978818,2.650744247299373
88,711,1582920000000,50.66,51.96,50.66,51.68,12.43338,1.3000000000000043,1.0200000000000031,1.084649881624475,16.395414909182314
89,710,1582905600000,51.27,51.27,49.73,49.73,16.69692,1.5400000000000063,-1.5400000000000063,1.1340769567428806,12.34059656088737
90,709,1582891200000,49.89,51.81,48.77,51.79,292.20565,3.039999999999999,1.8999999999999986,1.0962086707631484,0.7304475149003886
91,708,1582876800000,50.98,51.56,49.2,50.41,239.12927,2.3599999999999994,-0.5700000000000003,1.1315857031167937,0.8637406404641691
92,707,1582862400000,52.71,52.71,51.03,51.03,52.71394,1.6799999999999997,-1.6799999999999997,1.1239351707761278,3.9453569866071097
93,706,1582848000000,53.02,54.0,52.96,53.38,23.70604,1.0399999999999991,0.35999999999999943,1.079849249553698,8.852716798310116
94,705,1582833600000,54.07,54.07,52.33,52.5,26.85742,1.740000000000002,-1.5700000000000003,1.1020504201680659,7.902754346733923
95,704,1582819200000,53.53,55.16,53.53,54.26,73.36305,1.6299999999999955,0.7299999999999969,1.070878775395155,2.9287007119347637
96,703,1582804800000,52.89,53.44,52.12,52.97,25.42777,1.3200000000000003,0.0799999999999983,1.1012781929838185,8.40235507686836
97,702,1582790400000,52.58,52.63,51.8,52.16,17.47501,0.8300000000000054,-0.4200000000000017,1.123421147600143,12.377377988204117
98,701,1582776000000,51.2,52.67,51.2,52.4,49.28253,1.4699999999999989,1.1999999999999957,1.1236023798832497,4.405303079538943
99,700,1582761600000,51.16,51.38,48.82,50.14,276.16851,2.5600000000000023,-1.019999999999996,1.1801191956639043,0.8021993070569158
100,699,1582747200000,51.41,51.92,50.7,51.8,60.0798,1.2199999999999989,0.39000000000000057,1.1490972064501461,3.6104153828349426
101,698,1582732800000,49.0,52.88,48.11,51.32,177.0367,4.770000000000003,2.3200000000000003,1.165661822016412,1.2536637468223173
102,697,1582718400000,53.15,57.99,49.02,50.97,735.0729,8.969999999999999,-2.1799999999999997,1.1799270620549558,0.304043935442241
103,696,1582704000000,53.79,53.87,52.5,52.72,81.89755,1.3699999999999974,-1.0700000000000003,1.1461606266178688,2.4862577552506653
104,695,1582689600000,54.11,54.87,53.78,53.81,1237.74415,1.0899999999999963,-0.29999999999999716,1.1268406266055935,0.168612159562739
105,694,1582675200000,57.14,57.14,52.64,53.91,330.71985,4.5,-3.230000000000004,1.1289894922910721,0.540182635829441
106,693,1582660800000,56.86,57.86,56.86,57.14,217.74335,1.0,0.28000000000000114,1.0681092878173308,0.8056278736357426
107,692,1582646400000,57.0,58.15,56.26,56.96,702.06196,1.8900000000000006,-0.03999999999999915,1.0741748595505605,0.2600030952354384
108,691,1582632000000,59.77,59.77,57.15,57.48,193.65234,2.6200000000000045,-2.2900000000000063,1.0670975070612785,0.8882321657096471
109,690,1582617600000,59.06,59.87,58.78,59.87,76.31423,1.0899999999999963,0.8099999999999952,1.0268129967871553,2.490788257198903
110,689,1582603200000,59.5,60.0,58.48,58.7,441.33185,1.5200000000000031,-0.7999999999999972,1.050761599358652,0.549047271211394
111,688,1582588800000,60.5,60.5,59.64,59.86,34.70289,0.8599999999999994,-0.6400000000000006,1.0345168137418672,6.866836408420496
112,687,1582574400000,60.35,60.48,59.48,60.4,188.27675,1.0,0.04999999999999716,1.0291828983248918,1.3277521145928866
113,686,1582560000000,61.9,61.9,58.98,59.77,265.09817,2.9200000000000017,-2.1299999999999955,1.0418565284571237,0.9404800559909773
114,685,1582545600000,62.42,62.53,61.11,61.11,114.53437,1.4200000000000017,-1.3100000000000023,1.0216773994821287,2.2927744848683442
115,684,1582531200000,61.74,62.58,61.56,62.58,92.0068,1.019999999999996,0.8399999999999963,1.0000892974639508,2.849404455783189
116,683,1582516800000,61.28,61.83,60.95,61.0,29.47128,0.8799999999999955,-0.28000000000000114,1.027275795564126,9.007450942868081
117,682,1582502400000,63.51,64.37,61.5,61.95,354.55019,2.8700000000000045,-1.5599999999999952,1.012790200826092,0.8010913506723408
118,681,1582488000000,62.7,63.56,62.7,63.26,48.96827,0.8599999999999994,0.5599999999999952,0.9920356697848273,5.7452516280680594
119,680,1582473600000,63.0,63.3,62.7,63.06,84.07536,0.5999999999999943,0.060000000000002274,0.9953219156359011,3.450491156701207
120,679,1582459200000,63.22,63.79,63.0,63.0,183.68772,0.7899999999999991,-0.21999999999999886,0.9967226890756292,1.6379091325084054
121,678,1582444800000,63.2,63.64,62.74,62.74,176.42844,0.8999999999999986,-0.46000000000000085,1.0015188734084635,1.7617411342525036
122,677,1582430400000,62.73,63.63,62.7,63.34,87.21739,0.9299999999999997,0.6100000000000065,0.9926122327680668,3.909473136438662
123,676,1582416000000,61.12,62.54,61.02,62.48,267.98879,1.519999999999996,1.3599999999999994,1.006533855539654,1.3690159225997292
124,675,1582401600000,60.97,61.34,60.86,60.99,57.7681,0.480000000000004,0.020000000000003126,1.0287607418766807,6.585125548122068
125,674,1582387200000,60.74,61.36,60.05,60.99,287.73712,1.3100000000000023,0.25,1.0273092020871297,1.3956083114214477
126,673,1582372800000,61.13,61.4,60.38,60.82,116.89054,1.019999999999996,-0.3100000000000023,1.0285219645240526,3.4595017848724603
127,672,1582358400000,61.15,61.22,60.53,60.7,104.787,0.6899999999999977,-0.44999999999999574,1.0305359046419216,3.9063687654339683
128,671,1582344000000,60.99,61.64,60.12,60.94,115.62544,1.5200000000000031,-0.05000000000000426,1.025203189250757,3.7034493650613656
129,670,1582329600000,61.6,62.04,61.28,62.04,32.38406,0.759999999999998,0.4399999999999977,1.0066892327530617,13.544341440892612
